

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 20 16:11:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   738  01E8  3808               	iorlw	8
   739  01E9  009F               	movwf	31	;volatile
   740  01EA                     l2110:
   741                           
   742                           ;automacao_2_2023_1_picgenios.c: 90:     ADCON0bits.ADCS = 5;
   743  01EA  081F               	movf	31,w	;volatile
   744  01EB  393F               	andlw	-193
   745  01EC  3840               	iorlw	64
   746  01ED  009F               	movwf	31	;volatile
   747  01EE                     l2112:
   748                           
   749                           ;automacao_2_2023_1_picgenios.c: 92:     ADON = 1;
   750  01EE  141F               	bsf	31,0	;volatile
   751  01EF                     l2114:
   752                           
   753                           ;automacao_2_2023_1_picgenios.c: 94:     RC1 = 0;
   754  01EF  1087               	bcf	7,1	;volatile
   755  01F0                     l2116:
   756                           
   757                           ;automacao_2_2023_1_picgenios.c: 95:     RC2 = 0;
   758  01F0  1107               	bcf	7,2	;volatile
   759  01F1                     l2118:
   760                           
   761                           ;automacao_2_2023_1_picgenios.c: 96:     lcd_init();
   762  01F1  120A  118A  233B  120A  118A  	fcall	_lcd_init
   763  01F6                     l2120:
   764                           
   765                           ;automacao_2_2023_1_picgenios.c: 97:     _delay((unsigned long)((500)*(8000000L/4000.0))
      +                          );
   766  01F6  3006               	movlw	6
   767  01F7  1283               	bcf	3,5	;RP0=0, select bank0
   768  01F8  1303               	bcf	3,6	;RP1=0, select bank0
   769  01F9  00B9               	movwf	??_main+2
   770  01FA  3013               	movlw	19
   771  01FB  00B8               	movwf	??_main+1
   772  01FC  30AD               	movlw	173
   773  01FD  00B7               	movwf	??_main
   774  01FE                     u1727:
   775  01FE  0BB7               	decfsz	??_main,f
   776  01FF  29FE               	goto	u1727
   777  0200  0BB8               	decfsz	??_main+1,f
   778  0201  29FE               	goto	u1727
   779  0202  0BB9               	decfsz	??_main+2,f
   780  0203  29FE               	goto	u1727
   781  0204                     l2122:
   782                           
   783                           ;automacao_2_2023_1_picgenios.c: 98:     lcd_str(" teste");
   784  0204  301A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   785  0205  1283               	bcf	3,5	;RP0=0, select bank0
   786  0206  1303               	bcf	3,6	;RP1=0, select bank0
   787  0207  00A1               	movwf	lcd_str@str
   788  0208  3080               	movlw	128
   789  0209  00A2               	movwf	lcd_str@str+1
   790  020A  120A  118A  247C  120A  118A  	fcall	_lcd_str
   791  020F                     l2124:
   792                           
   793                           ;automacao_2_2023_1_picgenios.c: 106:         if (gc_c >= 8) {
   794  020F  3008               	movlw	8
   795  0210  1283               	bcf	3,5	;RP0=0, select bank0
   796  0211  1303               	bcf	3,6	;RP1=0, select bank0
   797  0212  024F               	subwf	_gc_c,w
   798  0213  1C03               	skipc
   799  0214  2A16               	goto	u1551
   800  0215  2A17               	goto	u1550
   801  0216                     u1551:
   802  0216  2A0F               	goto	l2124
   803  0217                     u1550:
   804  0217                     l2126:
   805                           
   806                           ;automacao_2_2023_1_picgenios.c: 109:             lcd_str("\f");
   807  0217  3026               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   808  0218  00A1               	movwf	lcd_str@str
   809  0219  3080               	movlw	128
   810  021A  00A2               	movwf	lcd_str@str+1
   811  021B  120A  118A  247C  120A  118A  	fcall	_lcd_str
   812  0220                     l2128:
   813                           
   814                           ;automacao_2_2023_1_picgenios.c: 110:             for (c_i = 0; c_i < 8; c_i++) {
   815  0220  1283               	bcf	3,5	;RP0=0, select bank0
   816  0221  1303               	bcf	3,6	;RP1=0, select bank0
   817  0222  01CE               	clrf	main@c_i
   818  0223                     l2134:
   819                           
   820                           ;automacao_2_2023_1_picgenios.c: 111:                 sprintf(c_texto, "%02X", gc_rx[c_i
      +                          ]);
   821  0223  3021               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   822  0224  00B7               	movwf	??_main
   823  0225  0837               	movf	??_main,w
   824  0226  00A7               	movwf	sprintf@f
   825  0227  084E               	movf	main@c_i,w
   826  0228  3E50               	addlw	(low (_gc_rx| 0))& (0+255)
   827  0229  0084               	movwf	4
   828  022A  1383               	bcf	3,7	;select IRP bank0
   829  022B  0800               	movf	0,w
   830  022C  00B8               	movwf	??_main+1
   831  022D  01B9               	clrf	??_main+2
   832  022E  0838               	movf	??_main+1,w
   833  022F  00A8               	movwf	?_sprintf+1
   834  0230  0839               	movf	??_main+2,w
   835  0231  00A9               	movwf	?_sprintf+2
   836  0232  303A               	movlw	(low (main@c_texto| 0))& (0+255)
   837  0233  120A  118A  2026  120A  118A  	fcall	_sprintf
   838                           
   839                           ;automacao_2_2023_1_picgenios.c: 112:                 lcd_str(c_texto);
   840  0238  303A               	movlw	(low (main@c_texto| 0))& (0+255)
   841  0239  1283               	bcf	3,5	;RP0=0, select bank0
   842  023A  1303               	bcf	3,6	;RP1=0, select bank0
   843  023B  00A1               	movwf	lcd_str@str
   844  023C  3000               	movlw	0
   845  023D  00A2               	movwf	lcd_str@str+1
   846  023E  120A  118A  247C  120A  118A  	fcall	_lcd_str
   847  0243                     l2136:
   848                           
   849                           ;automacao_2_2023_1_picgenios.c: 113:             }
   850  0243  3001               	movlw	1
   851  0244  1283               	bcf	3,5	;RP0=0, select bank0
   852  0245  1303               	bcf	3,6	;RP1=0, select bank0
   853  0246  00B7               	movwf	??_main
   854  0247  0837               	movf	??_main,w
   855  0248  07CE               	addwf	main@c_i,f
   856  0249                     l2138:
   857  0249  3008               	movlw	8
   858  024A  024E               	subwf	main@c_i,w
   859  024B  1C03               	skipc
   860  024C  2A4E               	goto	u1561
   861  024D  2A4F               	goto	u1560
   862  024E                     u1561:
   863  024E  2A23               	goto	l2134
   864  024F                     u1560:
   865  024F                     l2140:
   866                           
   867                           ;automacao_2_2023_1_picgenios.c: 114:             gc_c = 0;
   868  024F  01CF               	clrf	_gc_c
   869  0250                     l2142:
   870                           
   871                           ;automacao_2_2023_1_picgenios.c: 115:             if (gc_rx[0] == 1) {
   872  0250  0350               	decf	_gc_rx,w
   873  0251  1D03               	btfss	3,2
   874  0252  2A54               	goto	u1571
   875  0253  2A55               	goto	u1570
   876  0254                     u1571:
   877  0254  2A0F               	goto	l2124
   878  0255                     u1570:
   879  0255  2B2B               	goto	l2206
   880  0256                     l2146:
   881                           
   882                           ;automacao_2_2023_1_picgenios.c: 118:                         i_crc = gc_rx[7];
   883  0256  0857               	movf	_gc_rx+7,w
   884  0257  00B7               	movwf	??_main
   885  0258  01B8               	clrf	??_main+1
   886  0259  0837               	movf	??_main,w
   887  025A  00CA               	movwf	main@i_crc
   888  025B  0838               	movf	??_main+1,w
   889  025C  00CB               	movwf	main@i_crc+1
   890                           
   891                           ;automacao_2_2023_1_picgenios.c: 119:                         i_crc <<= 8;
   892  025D  3008               	movlw	8
   893  025E                     u1585:
   894  025E  1003               	clrc
   895  025F  0DCA               	rlf	main@i_crc,f
   896  0260  0DCB               	rlf	main@i_crc+1,f
   897  0261  3EFF               	addlw	-1
   898  0262  1D03               	skipz
   899  0263  2A5E               	goto	u1585
   900                           
   901                           ;automacao_2_2023_1_picgenios.c: 120:                         i_crc += gc_rx[6];
   902  0264  0856               	movf	_gc_rx+6,w
   903  0265  00B7               	movwf	??_main
   904  0266  01B8               	clrf	??_main+1
   905  0267  0837               	movf	??_main,w
   906  0268  07CA               	addwf	main@i_crc,f
   907  0269  1803               	skipnc
   908  026A  0ACB               	incf	main@i_crc+1,f
   909  026B  0838               	movf	??_main+1,w
   910  026C  07CB               	addwf	main@i_crc+1,f
   911  026D                     l2148:
   912                           
   913                           ;automacao_2_2023_1_picgenios.c: 121:                         i_crc2 = f_crc(6, gc_rx);
   914  026D  3050               	movlw	(low (_gc_rx| 0))& (0+255)
   915  026E  00B7               	movwf	??_main
   916  026F  0837               	movf	??_main,w
   917  0270  00F4               	movwf	f_crc@c_buffer
   918  0271  3006               	movlw	6
   919  0272  120A  118A  23E7  120A  118A  	fcall	_f_crc
   920  0277  0875               	movf	?_f_crc+1,w
   921  0278  1283               	bcf	3,5	;RP0=0, select bank0
   922  0279  1303               	bcf	3,6	;RP1=0, select bank0
   923  027A  00CD               	movwf	main@i_crc2+1
   924  027B  0874               	movf	?_f_crc,w
   925  027C  00CC               	movwf	main@i_crc2
   926  027D                     l2150:
   927                           
   928                           ;automacao_2_2023_1_picgenios.c: 124:                         if (i_crc == i_crc2) {
   929  027D  084D               	movf	main@i_crc2+1,w
   930  027E  064B               	xorwf	main@i_crc+1,w
   931  027F  1D03               	skipz
   932  0280  2A83               	goto	u1595
   933  0281  084C               	movf	main@i_crc2,w
   934  0282  064A               	xorwf	main@i_crc,w
   935  0283                     u1595:
   936  0283  1D03               	skipz
   937  0284  2A86               	goto	u1591
   938  0285  2A87               	goto	u1590
   939  0286                     u1591:
   940  0286  2A0F               	goto	l2124
   941  0287                     u1590:
   942  0287                     l2152:
   943                           
